Product_Name,Product_Category,Payment_Method,Branch_Location,Employee_Name,Order_Status,Customer_Type,Quantity,Unit_Price,Total_Sales,Order_Date,Delivery_Date
Donut,Pastry,GCash,Laguna,James,Completed,Reseller,10,465.64,4656.4,2025-08-23,2025-08-24
Baguette,Dessert,Credit Card,Laguna,Alice,Completed,Walk-in,8,78.95,631.6,2025-07-02,2025-08-13
Brownie,Cake,GCash,Laguna,Sophia,Pending,Online,15,176.56,2648.4,2026-01-15,2026-02-12
Baguette,Dessert,Debit Card,Laguna,James,Completed,Reseller,12,443.83,5325.96,2025-08-22,2026-03-29
Cheesecake,Cake,Cash,Manila,John,Pending,Walk-in,7,499.85,3498.95,2026-01-26,2026-05-28
Brownie,Cake,Credit Card,Batangas,Sophia,Cancelled,Online,5,69.93,349.65,2026-03-02,2026-06-10
Cheesecake,Dessert,GCash,Laguna,Alice,Completed,Online,15,342.42,5136.3,2025-11-13,2026-03-29
Donut,Dessert,GCash,Laguna,John,Completed,Walk-in,15,426.58,6398.7,2025-09-19,2026-05-13
Cheesecake,Bread,Credit Card,Manila,John,Pending,Walk-in,10,434.26,4342.6,2025-09-25,2025-11-20
Cheesecake,Pastry,Debit Card,Batangas,Daniel,Completed,Reseller,14,231.39,3239.46,2025-10-10,2025-12-16
Cookies,Pastry,Debit Card,Manila,Alice,Pending,Online,11,100.1,1101.1,2025-10-11,2025-11-05
Baguette,Pastry,Debit Card,Laguna,John,Completed,Walk-in,7,114.65,802.55,2025-08-04,2025-11-01
Croissant,Cake,Credit Card,Manila,James,Pending,Walk-in,10,112.46,1124.6,2026-04-21,2026-04-24
Cheesecake,Bread,GCash,Manila,Maria,Pending,Online,6,148.02,888.12,2026-03-16,2026-05-26
Croissant,Dessert,GCash,Laguna,John,Cancelled,Walk-in,10,68.02,680.2,2025-06-17,2025-09-15
Cupcake,Dessert,Credit Card,Cavite,Maria,Completed,Online,4,470.92,1883.68,2026-01-11,2026-06-08
